iter	Passed	Remaining
0	57	57812
1	58	28994
2	58	19403
3	58	14605
4	58	11733
5	59	9806
6	59	8429
7	59	7398
8	59	6597
9	60	5954
10	60	5427
11	60	4988
12	60	4617
13	61	4298
14	61	4022
15	61	3781
16	61	3568
17	61	3380
18	62	3209
19	62	3057
20	62	2919
21	62	2793
22	63	2678
23	63	2573
24	63	2476
25	63	2387
26	63	2304
27	64	2227
28	64	2154
29	64	2087
30	64	2024
31	64	1965
32	65	1910
33	65	1858
34	65	1808
35	65	1762
36	66	1718
37	66	1676
38	66	1638
39	66	1602
40	66	1566
41	67	1532
42	67	1499
43	67	1469
44	67	1440
45	68	1412
46	68	1386
47	68	1359
48	68	1335
49	69	1311
50	69	1288
51	69	1266
52	69	1244
53	69	1223
54	70	1203
55	70	1184
56	70	1166
57	70	1148
58	70	1130
59	71	1114
60	71	1097
61	71	1081
62	71	1066
63	71	1051
64	72	1037
65	72	1023
66	72	1009
67	72	996
68	72	984
69	73	971
70	73	959
71	73	947
72	73	936
73	73	925
74	74	914
75	74	904
76	74	894
77	74	884
78	75	874
79	75	864
80	75	855
81	75	846
82	75	836
83	75	827
84	76	818
85	76	810
86	76	802
87	76	794
88	76	787
89	77	779
90	77	772
91	77	764
92	77	757
93	77	750
94	78	743
95	78	736
96	78	730
97	78	723
98	78	717
99	79	711
100	79	705
101	79	699
102	79	693
103	79	687
104	79	681
105	80	676
106	80	670
107	80	665
108	80	659
109	80	654
110	81	649
111	81	644
112	81	639
113	81	634
114	81	629
115	82	625
116	82	620
117	82	616
118	82	612
119	82	607
120	83	603
121	83	598
122	83	594
123	83	590
124	83	586
125	83	582
126	84	577
127	84	574
128	84	570
129	84	566
130	84	562
131	85	559
132	85	555
133	85	552
134	85	548
135	85	545
136	85	541
137	86	538
138	86	534
139	86	531
140	86	528
141	86	524
142	87	521
143	87	518
144	87	515
145	87	512
146	87	509
147	87	506
148	88	503
149	88	500
150	88	497
151	88	494
152	88	492
153	89	489
154	89	486
155	89	484
156	89	481
157	89	479
158	90	476
159	90	474
160	90	471
161	90	468
162	90	466
163	91	464
164	91	461
165	91	459
166	91	456
167	91	454
168	91	452
169	92	449
170	92	447
171	92	445
172	92	443
173	92	440
174	93	438
175	93	436
176	93	434
177	93	432
178	93	430
179	94	428
180	94	426
181	94	424
182	94	422
183	94	420
184	94	418
185	95	416
186	95	414
187	95	412
188	95	410
189	95	408
190	96	406
191	96	404
192	96	403
193	96	401
194	96	399
195	97	398
196	97	396
197	97	394
198	97	392
199	97	391
200	98	389
201	98	388
202	98	386
203	98	384
204	98	383
205	99	381
206	99	379
207	99	378
208	99	376
209	99	375
210	99	373
211	100	372
212	100	370
213	100	369
214	100	367
215	100	366
216	101	364
217	101	363
218	101	361
219	101	360
220	101	358
221	101	357
222	102	356
223	102	354
224	102	353
225	102	351
226	102	350
227	103	349
228	103	347
229	103	346
230	103	344
231	103	343
232	103	342
233	104	340
234	104	339
235	104	338
236	104	337
237	104	335
238	105	334
239	105	333
240	105	331
241	105	330
242	105	329
243	105	328
244	106	326
245	106	325
246	106	324
247	106	323
248	106	322
249	106	320
250	107	319
251	107	318
252	107	317
253	107	316
254	107	315
255	108	314
256	108	313
257	108	311
258	108	310
259	108	309
260	108	308
261	109	307
262	109	306
263	109	305
264	109	304
265	109	303
266	110	302
267	110	301
268	110	300
269	110	299
270	110	298
271	110	297
272	111	296
273	111	295
274	111	294
275	111	293
276	111	292
277	112	291
278	112	290
279	112	289
280	112	288
281	112	287
282	113	286
283	113	285
284	113	284
285	113	283
286	113	282
287	114	281
288	114	280
289	114	280
290	114	279
291	114	278
292	114	277
293	115	276
294	115	275
295	115	274
296	115	273
297	115	272
298	116	272
299	116	271
300	116	270
301	116	269
302	116	268
303	116	267
304	117	266
305	117	266
306	117	265
307	117	264
308	117	263
309	118	262
310	118	261
311	118	261
312	118	260
313	118	259
314	118	258
315	119	257
316	119	257
317	119	256
318	119	255
319	119	254
320	120	253
321	120	253
322	120	252
323	120	251
324	120	250
325	120	250
326	121	249
327	121	248
328	121	247
329	121	247
330	121	246
331	122	245
332	122	244
333	122	244
334	122	243
335	122	242
336	122	241
337	123	241
338	123	240
339	123	239
340	123	238
341	123	238
342	124	237
343	124	236
344	124	236
345	124	235
346	124	234
347	124	234
348	125	233
349	125	232
350	125	232
351	125	231
352	125	230
353	126	229
354	126	229
355	126	228
356	126	227
357	126	227
358	126	226
359	127	225
360	127	225
361	127	224
362	127	223
363	127	223
364	128	222
365	128	222
366	128	221
367	128	220
368	128	220
369	128	219
370	129	218
371	129	218
372	129	217
373	129	217
374	129	216
375	130	215
376	130	215
377	130	214
378	130	213
379	130	213
380	130	212
381	131	212
382	131	211
383	131	210
384	131	210
385	131	209
386	132	209
387	132	208
388	132	207
389	132	207
390	132	206
391	133	206
392	133	205
393	133	205
394	133	204
395	133	203
396	133	203
397	134	202
398	134	202
399	134	201
400	134	201
401	134	200
402	134	199
403	135	199
404	135	198
405	135	198
406	135	197
407	135	197
408	136	196
409	136	196
410	136	195
411	136	194
412	136	194
413	136	193
414	137	193
415	137	192
416	137	192
417	137	191
418	137	191
419	138	190
420	138	190
421	138	189
422	138	189
423	138	188
424	138	187
425	139	187
426	139	186
427	139	186
428	139	185
429	139	185
430	139	184
431	140	184
432	140	183
433	140	183
434	140	182
435	140	182
436	141	181
437	141	181
438	141	180
439	141	180
440	141	179
441	142	179
442	142	178
443	142	178
444	142	177
445	142	177
446	142	176
447	143	176
448	143	175
449	143	175
